date,client/ip,Hour,row_id,no_get,no_post,no_head
2019-01-22,178.253.33.54,6,41,0,26,15
2019-01-22,91.99.72.18,6,183,63,69,51
2019-01-22,172.20.2.183,12,19,19,0,0
2019-01-22,40.77.167.146,20,79,38,39,2
2019-01-22,207.46.13.156,23,111,32,40,39
2019-01-23,54.36.148.255,2,3,0,3,0
2019-01-24,207.46.13.181,0,1,1,0,0
2019-01-23,178.253.33.88,16,1,1,0,0
2019-01-22,54.36.148.237,8,5,5,0,0
2019-01-22,54.36.148.175,17,2,2,0,0
2019-01-23,5.209.200.242,3,279,97,62,120
2019-01-22,54.36.149.59,21,21,0,21,0
2019-01-23,31.56.96.86,14,71,10,20,41
2019-01-22,54.36.148.235,6,43,0,43,0
2019-01-23,89.199.193.275,3,14,0,14,0
2019-01-23,54.36.149.48,10,17,17,0,0
2019-01-23,5.209.200.256,17,25,25,0,0
2019-01-22,207.46.13.109,8,51,7,37,7
2019-01-22,172.20.2.188,17,2,0,0,2
2019-01-22,5.209.200.236,21,276,163,56,57
2019-01-23,51.15.15.75,0,2,2,0,0
2019-01-23,54.36.149.98,14,6,0,0,6
2019-01-23,40.77.167.171,21,1,0,0,1
2019-01-23,104.194.24.72,18,11,0,0,11
2019-01-22,157.55.39.262,20,17,17,0,0
2019-01-22,66.111.54.269,23,353,172,100,81
2019-01-22,5.78.180.92,20,17,17,0,0
2019-01-22,5.160.157.35,18,11,0,11,0
2019-01-23,66.249.66.129,17,22,16,6,0
2019-01-23,5.78.198.92,19,9,2,7,0
2019-01-22,173.249.54.78,14,25,2,14,9
2019-01-22,5.62.206.253,7,5,0,0,5
2019-01-23,66.249.64.95,8,18,0,18,0
2019-01-22,54.36.148.103,19,4,0,0,4
2019-01-23,5.160.157.43,2,24,7,0,17
2019-01-22,54.36.148.89,5,23,23,0,0
2019-01-22,157.55.39.253,11,9,1,5,3
2019-01-22,207.46.13.112,11,46,14,32,0
2019-01-22,207.46.13.118,17,38,2,30,6
2019-01-22,54.36.149.45,13,22,22,0,0
2019-01-23,91.99.72.38,2,91,36,10,45
2019-01-22,54.36.148.248,19,11,0,11,0
2019-01-23,91.99.72.44,8,83,20,8,55
2019-01-23,66.111.54.293,23,3,3,0,0
2019-01-22,54.36.149.64,4,14,0,0,14
2019-01-22,5.78.180.84,12,4,4,0,0
2019-01-22,91.99.72.30,18,116,57,31,28
2019-01-23,54.36.148.186,4,20,0,0,20
2019-01-23,17.58.102.71,7,23,23,0,0
2019-01-23,2.177.12.176,15,57,0,22,35
2019-01-23,5.78.198.96,23,10,5,5,0
2019-01-22,5.78.198.55,6,204,71,53,80
2019-01-22,5.78.180.80,8,2,2,0,0
2019-01-22,66.249.66.208,17,311,105,92,114
2019-01-23,5.209.200.239,0,154,30,77,47
2019-01-23,51.15.15.78,3,9,9,0,0
2019-01-23,173.249.54.100,12,6,2,0,4
2019-01-23,2.185.221.107,7,2,0,0,2
2019-01-23,54.36.149.59,3,3,0,0,3
2019-01-22,207.46.13.120,8,87,17,8,62
2019-01-22,66.249.64.71,8,6,0,0,6
2019-01-22,54.36.148.171,13,1,0,0,1
2019-01-23,2.177.12.165,4,205,103,69,33
2019-01-22,54.36.148.28,21,3,0,0,3
2019-01-22,54.36.148.232,3,1,1,0,0
2019-01-22,40.77.167.144,18,142,37,44,61
2019-01-22,91.99.72.32,20,166,72,66,28
2019-01-22,54.36.149.35,21,2,0,2,0
2019-01-23,54.36.148.190,8,3,0,3,0
2019-01-22,31.56.96.56,8,153,94,16,43
2019-01-22,54.36.148.127,13,6,0,0,6
2019-01-22,31.56.96.69,21,252,103,65,84
2019-01-22,54.36.148.29,14,5,0,0,5
2019-01-22,54.36.148.180,22,25,0,0,25
2019-01-22,5.209.200.238,23,315,130,137,48
2019-01-23,17.58.102.68,4,9,1,0,8
2019-01-23,2.179.141.125,6,28,4,18,6
2019-01-23,66.249.66.232,17,44,11,23,10
2019-01-23,31.56.96.95,23,10,10,0,0
2019-01-22,207.46.13.115,3,36,36,0,0
2019-01-22,5.211.97.45,9,411,76,121,214
2019-01-22,66.249.66.203,12,145,43,40,62
2019-01-22,204.18.198.255,10,53,30,23,0
2019-01-22,66.249.64.73,10,2,0,2,0
2019-01-22,178.253.33.71,23,67,0,25,42
2019-01-23,66.249.66.224,9,193,126,28,39
2019-01-23,5.78.198.90,17,20,14,6,0
2019-01-22,207.46.13.136,3,165,165,0,0
2019-01-22,66.249.66.199,8,258,113,86,59
2019-01-22,2.177.12.153,16,195,90,29,76
2019-01-22,91.99.72.29,17,160,46,59,55
2019-01-22,5.112.52.267,16,34,0,26,8
2019-01-23,5.78.198.75,2,162,18,111,33
2019-01-23,66.249.66.117,5,124,30,62,32
2019-01-23,66.249.66.119,7,157,111,35,11
2019-01-22,54.36.149.111,22,6,0,6,0
2019-01-22,66.249.66.194,3,283,283,0,0
2019-01-22,54.36.149.51,13,23,0,23,0
2019-01-23,66.249.66.220,5,248,79,45,124
2019-01-23,17.58.102.76,12,13,0,2,11
2019-01-23,5.160.157.42,1,32,11,21,0
2019-01-22,31.56.96.52,4,325,92,95,138
2019-01-22,5.211.97.44,8,278,105,103,70
2019-01-22,54.36.149.20,6,1,0,1,0
2019-01-22,207.46.13.126,14,115,48,18,49
2019-01-22,54.36.148.27,13,2,0,0,2
2019-01-22,66.249.64.84,21,13,0,0,13
2019-01-22,5.62.206.257,11,2,2,0,0
2019-01-23,17.58.102.65,1,17,0,2,15
2019-01-23,5.78.198.85,12,94,8,19,67
2019-01-23,66.249.66.234,19,17,0,17,0
2019-01-22,89.199.193.260,12,4,0,0,4
2019-01-22,54.36.149.96,7,7,0,0,7
2019-01-23,207.46.13.130,5,20,1,9,10
2019-01-23,173.249.54.95,7,36,3,0,33
2019-01-23,178.253.33.79,7,49,42,0,7
2019-01-22,54.36.148.39,10,6,6,0,0
2019-01-22,66.249.66.108,20,205,43,88,74
2019-01-22,5.209.200.235,20,179,51,69,59
2019-01-22,178.253.33.69,21,35,11,1,23
2019-01-23,5.78.180.99,3,29,0,0,29
2019-01-23,66.249.66.230,15,84,18,34,32
2019-01-23,204.18.198.283,14,6,0,0,6
2019-01-22,2.179.141.109,14,39,0,36,3
2019-01-22,5.160.157.31,14,13,5,0,8
2019-01-23,66.249.66.217,2,223,29,55,139
2019-01-22,66.249.66.111,23,267,132,73,62
2019-01-23,66.111.54.276,6,302,186,85,31
2019-01-23,5.112.52.279,4,31,0,12,19
2019-01-23,157.55.39.282,16,18,18,0,0
2019-01-22,66.249.66.103,15,223,101,65,57
2019-01-22,2.179.141.108,13,57,17,29,11
2019-01-22,54.36.149.50,12,5,5,0,0
2019-01-22,2.179.141.116,21,90,8,15,67
2019-01-22,54.36.148.47,18,23,23,0,0
2019-01-23,66.249.66.219,4,250,77,95,78
2019-01-23,17.58.102.67,3,6,4,2,0
2019-01-23,207.46.13.134,9,24,22,2,0
2019-01-22,5.209.200.221,6,220,37,82,101
2019-01-22,17.58.102.45,5,22,6,1,15
2019-01-22,91.99.72.17,5,160,49,74,37
2019-01-22,40.77.167.139,13,103,32,40,31
2019-01-22,2.185.221.95,19,1,1,0,0
2019-01-22,54.36.148.247,18,13,0,0,13
2019-01-23,54.36.148.54,1,26,0,0,26
2019-01-23,2.185.221.103,3,9,9,0,0
2019-01-23,204.18.198.280,11,26,13,13,0
2019-01-23,54.36.148.57,4,11,11,0,0
2019-01-22,66.249.66.91,3,152,152,0,0
2019-01-22,207.46.13.117,5,106,4,32,70
2019-01-22,2.179.141.104,9,99,0,35,64
2019-01-22,89.199.193.256,8,3,0,3,0
2019-01-22,66.111.54.265,19,390,63,119,208
2019-01-23,207.46.13.162,5,119,2,23,94
2019-01-22,5.78.180.94,22,7,0,7,0
2019-01-23,66.111.54.279,9,248,73,70,105
2019-01-23,204.18.198.273,4,70,21,16,33
2019-01-23,54.36.148.51,13,4,4,0,0
2019-01-22,54.36.148.22,8,12,0,12,0
2019-01-22,173.249.54.79,15,45,19,18,8
2019-01-22,207.46.13.150,17,114,16,20,78
2019-01-23,66.249.64.91,4,8,0,8,0
2019-01-22,54.36.149.82,22,2,0,0,2
2019-01-23,172.20.2.195,0,7,7,0,0
2019-01-23,66.249.64.101,14,7,0,0,7
2019-01-23,54.36.149.70,8,16,0,0,16
2019-01-22,173.249.54.67,3,67,67,0,0
2019-01-22,207.46.13.121,9,101,85,15,1
2019-01-22,204.18.198.254,9,34,0,31,3
2019-01-22,157.55.39.258,16,45,0,45,0
2019-01-22,54.36.148.30,16,22,0,0,22
2019-01-22,17.58.102.58,18,24,0,15,9
2019-01-22,54.36.149.80,20,23,0,0,23
2019-01-23,54.36.148.43,4,7,0,0,7
2019-01-23,54.36.149.92,1,13,13,0,0
2019-01-23,5.78.180.107,11,3,0,0,3
2019-01-23,66.111.54.291,21,7,0,0,7
2019-01-22,178.253.33.53,5,54,0,46,8
2019-01-22,66.249.64.76,13,8,8,0,0
2019-01-22,54.36.148.24,9,2,0,2,0
2019-01-22,54.36.148.23,9,1,0,0,1
2019-01-22,104.194.24.44,14,1,1,0,0
2019-01-22,5.62.206.255,9,8,8,0,0
2019-01-22,46.224.77.43,14,7,0,7,0
2019-01-22,5.112.52.269,18,38,0,38,0
2019-01-23,54.36.149.93,2,8,0,0,8
2019-01-23,54.36.148.259,6,16,0,16,0
2019-01-22,204.18.198.252,7,81,25,15,41
2019-01-22,66.249.66.106,18,167,48,48,71
2019-01-22,172.20.2.190,19,27,27,0,0
2019-01-22,54.36.148.18,4,16,16,0,0
2019-01-22,34.247.132.55,5,9,0,9,0
2019-01-22,54.36.149.19,5,7,0,0,7
2019-01-22,34.247.132.56,6,27,0,0,27
2019-01-22,5.209.200.228,13,259,59,83,117
2019-01-22,5.78.180.86,14,13,0,0,13
2019-01-22,207.46.13.127,15,108,19,75,14
2019-01-23,204.18.198.270,1,75,9,32,34
2019-01-23,5.209.200.245,6,150,54,65,31
2019-01-23,54.36.148.44,6,14,14,0,0
2019-01-22,5.209.200.220,5,201,86,57,58
2019-01-22,51.15.15.64,13,2,0,0,2
2019-01-22,66.249.64.75,12,4,4,0,0
2019-01-22,54.36.148.17,10,18,0,0,18
2019-01-23,2.179.141.122,3,38,2,30,6
2019-01-23,66.249.66.118,6,121,52,54,15
2019-01-23,2.179.141.126,7,86,37,14,35
2019-01-23,91.99.72.48,12,88,30,4,54
2019-01-22,34.247.132.54,4,1,0,0,1
2019-01-22,54.36.149.68,8,5,0,0,5
2019-01-22,207.46.13.114,13,51,13,32,6
2019-01-23,54.36.148.42,4,25,25,0,0
2019-01-23,172.20.2.199,4,10,0,10,0
2019-01-23,5.78.180.109,13,3,3,0,0
2019-01-23,89.199.193.283,11,17,0,17,0
2019-01-22,104.194.24.48,18,8,0,8,0
2019-01-22,104.194.24.50,20,2,0,2,0
2019-01-22,157.55.39.264,22,38,12,26,0
2019-01-23,207.46.13.160,3,90,15,31,44
2019-01-22,40.77.167.148,22,72,11,28,33
2019-01-23,54.36.148.39,1,2,2,0,0
2019-01-22,54.36.149.51,19,11,0,0,11
2019-01-23,54.36.148.254,1,3,0,0,3
2019-01-22,54.36.149.18,4,10,10,0,0
2019-01-22,46.224.77.37,8,10,0,0,10
2019-01-22,178.253.33.60,12,68,61,2,5
2019-01-22,207.46.13.121,20,36,14,17,5
2019-01-22,207.46.13.122,21,69,22,47,0
2019-01-22,54.36.148.29,22,23,23,0,0
2019-01-22,54.36.148.107,23,21,0,21,0
2019-01-23,54.36.149.91,0,11,11,0,0
2019-01-23,178.253.33.85,13,7,4,0,3
2019-01-23,54.36.149.97,13,6,0,0,6
2019-01-23,54.36.148.39,8,22,22,0,0
2019-01-23,207.46.13.139,14,25,25,0,0
2019-01-23,5.62.206.273,3,24,24,0,0
2019-01-23,91.99.72.55,19,22,0,22,0
2019-01-22,31.56.96.58,10,222,109,89,24
2019-01-22,2.177.12.151,14,166,67,43,56
2019-01-22,5.211.97.53,17,243,97,91,55
2019-01-23,2.177.12.161,0,185,60,73,52
2019-01-22,54.36.149.37,23,4,0,0,4
2019-01-22,34.247.132.65,15,14,14,0,0
2019-01-22,66.249.66.204,13,207,58,118,31
2019-01-22,5.78.180.78,6,2,0,0,2
2019-01-23,5.78.180.98,2,20,0,20,0
2019-01-23,66.249.66.122,10,58,30,26,2
2019-01-23,2.177.12.173,12,24,4,18,2
2019-01-23,54.36.149.45,7,6,0,6,0
2019-01-23,2.177.12.177,16,19,12,7,0
2019-01-23,54.36.148.49,10,6,6,0,0
2019-01-22,178.253.33.52,4,50,7,11,32
2019-01-22,54.36.149.23,9,20,0,20,0
2019-01-22,54.36.148.33,18,35,35,0,0
2019-01-22,54.36.148.244,15,1,0,1,0
2019-01-23,207.46.13.168,11,48,0,25,23
2019-01-23,54.36.148.184,2,6,0,6,0
2019-01-23,173.249.54.93,5,30,18,12,0
2019-01-22,54.36.149.17,3,7,7,0,0
2019-01-22,46.224.77.40,11,46,46,0,0
2019-01-23,54.36.149.40,2,24,24,0,0
2019-01-23,54.36.149.95,4,11,0,0,11
2019-01-22,5.211.97.41,5,303,143,101,59
2019-01-22,178.253.33.56,8,41,0,5,36
2019-01-22,5.112.52.256,5,50,50,0,0
2019-01-22,54.36.149.21,7,8,0,8,0
2019-01-22,157.55.39.252,10,22,0,18,4
2019-01-22,54.36.148.43,14,9,9,0,0
2019-01-22,91.99.72.35,23,120,37,52,31
2019-01-23,66.249.64.105,18,10,0,10,0
2019-01-23,5.209.200.258,19,4,0,0,4
2019-01-22,54.36.148.233,4,13,13,0,0
2019-01-22,54.36.149.93,4,23,0,23,0
2019-01-22,207.46.13.151,18,117,30,17,70
2019-01-23,172.20.2.198,3,41,0,41,0
2019-01-23,34.247.132.74,0,7,0,0,7
2019-01-23,54.36.148.191,9,2,0,2,0
2019-01-23,66.249.66.229,14,104,8,49,47
2019-01-23,40.77.167.163,13,54,6,11,37
2019-01-23,66.249.64.103,16,12,0,12,0
2019-01-23,207.46.13.163,6,86,16,18,52
2019-01-22,172.20.2.193,22,9,0,0,9
2019-01-22,2.185.221.99,23,6,6,0,0
2019-01-23,54.36.148.58,5,1,1,0,0
2019-01-22,104.194.24.34,4,11,0,0,11
2019-01-22,54.36.149.95,6,21,0,21,0
2019-01-22,2.177.12.152,15,204,38,95,71
2019-01-22,5.112.52.259,8,27,0,20,7
2019-01-22,31.56.96.70,22,272,68,139,65
2019-01-22,54.36.149.57,19,5,0,5,0
2019-01-23,91.99.72.42,6,140,33,35,72
2019-01-23,207.46.13.141,5,54,29,10,15
2019-01-23,157.55.39.279,13,22,0,10,12
2019-01-23,5.112.52.287,12,10,0,0,10
2019-01-22,54.36.149.41,3,16,16,0,0
2019-01-22,91.99.72.15,3,224,224,0,0
2019-01-22,5.78.198.58,9,105,64,0,41
2019-01-22,54.36.148.169,11,1,0,0,1
2019-01-22,40.77.167.143,17,68,25,25,18
2019-01-22,5.211.97.57,21,323,96,142,85
2019-01-23,46.224.77.65,12,1,0,0,1
2019-01-23,54.36.148.48,10,1,0,0,1
2019-01-22,5.211.97.43,7,314,148,58,108
2019-01-22,207.46.13.119,7,86,1,54,31
2019-01-22,104.194.24.43,13,5,0,0,5
2019-01-22,66.111.54.267,21,395,94,146,155
2019-01-23,207.46.13.171,14,16,0,0,16
2019-01-23,40.77.167.156,6,119,83,3,33
2019-01-23,2.185.221.102,2,6,0,6,0
2019-01-22,54.36.149.22,8,8,0,8,0
2019-01-22,89.199.193.254,6,3,3,0,0
2019-01-22,31.56.96.61,13,238,62,50,126
2019-01-22,40.77.167.137,11,45,4,32,9
2019-01-22,89.199.193.258,10,1,0,0,1
2019-01-22,54.36.148.37,8,4,0,4,0
2019-01-22,54.36.148.26,19,6,0,6,0
2019-01-23,173.249.54.98,10,5,4,1,0
2019-01-22,5.160.157.40,23,29,0,3,26
2019-01-22,66.111.54.258,12,425,217,76,132
2019-01-22,5.112.52.261,10,13,0,6,7
2019-01-22,54.36.149.76,16,4,0,4,0
2019-01-22,66.249.66.214,23,327,97,140,90
2019-01-23,5.211.97.66,6,320,45,99,176
2019-01-23,178.253.33.76,4,52,21,22,9
2019-01-22,5.62.206.268,22,1,0,1,0
2019-01-23,54.36.148.35,4,16,0,16,0
2019-01-23,54.36.149.47,9,6,6,0,0
2019-01-23,54.36.149.95,11,5,0,5,0
2019-01-23,66.249.66.134,22,6,0,6,0
2019-01-22,204.18.198.250,5,68,32,13,23
2019-01-22,157.55.39.251,9,11,3,4,4
2019-01-22,40.77.167.138,12,120,29,39,52
2019-01-22,66.111.54.268,22,435,137,133,165
2019-01-22,54.36.149.104,15,6,0,0,6
2019-01-23,54.36.149.86,2,3,0,0,3
2019-01-22,5.160.157.38,21,4,0,0,4
2019-01-23,104.194.24.60,6,4,0,0,4
2019-01-23,104.194.24.69,15,6,0,0,6
2019-01-23,46.224.77.63,10,7,7,0,0
2019-01-22,54.36.148.21,7,4,0,0,4
2019-01-22,207.46.13.113,12,52,0,43,9
2019-01-22,66.249.66.107,19,195,67,53,75
2019-01-22,204.18.198.264,19,50,33,11,6
2019-01-22,5.112.52.265,14,9,0,9,0
2019-01-22,5.112.52.266,15,18,2,16,0
2019-01-23,172.20.2.196,1,8,8,0,0
2019-01-22,54.36.149.110,21,12,12,0,0
2019-01-22,5.112.52.254,3,54,54,0,0
2019-01-22,2.177.12.142,5,197,81,81,35
2019-01-22,17.58.102.50,10,16,0,16,0
2019-01-22,172.20.2.181,10,2,2,0,0
2019-01-22,178.253.33.62,14,59,25,13,21
2019-01-22,54.36.148.174,16,4,0,0,4
2019-01-22,173.249.54.84,20,74,43,7,24
2019-01-22,54.36.149.103,14,27,0,0,27
2019-01-22,104.194.24.53,23,6,0,6,0
2019-01-23,2.179.141.121,2,19,14,5,0
2019-01-23,5.209.200.251,12,29,10,7,12
2019-01-23,5.211.97.76,16,91,19,16,56
2019-01-23,5.211.97.78,18,16,8,3,5
2019-01-22,54.36.148.18,3,20,20,0,0
2019-01-22,104.194.24.35,5,5,5,0,0
2019-01-22,66.111.54.255,9,413,101,181,131
2019-01-22,66.111.54.260,14,452,150,169,133
2019-01-22,54.36.149.24,10,1,0,0,1
2019-01-22,54.36.148.241,12,8,0,0,8
2019-01-22,2.185.221.89,13,7,7,0,0
2019-01-22,54.36.148.44,15,1,1,0,0
2019-01-23,204.18.198.275,6,116,19,84,13
2019-01-23,40.77.167.164,14,37,10,5,22
2019-01-23,89.199.193.281,9,13,0,13,0
2019-01-23,54.36.148.45,7,8,0,8,0
2019-01-22,31.56.96.51,3,144,144,0,0
2019-01-22,51.15.15.61,10,9,0,0,9
2019-01-22,31.56.96.62,14,188,89,40,59
2019-01-22,173.249.54.76,12,39,11,18,10
2019-01-22,34.247.132.60,10,27,27,0,0
2019-01-22,91.99.72.34,22,114,32,45,37
2019-01-23,66.111.54.273,3,459,265,140,54
2019-01-22,54.36.148.36,21,13,0,0,13
2019-01-23,66.249.66.223,8,150,51,18,81
2019-01-23,2.177.12.169,8,93,41,4,48
2019-01-23,66.111.54.286,16,60,49,11,0
2019-01-23,91.99.72.51,15,34,25,9,0
2019-01-23,54.36.149.94,10,1,0,0,1
2019-01-22,207.46.13.104,3,71,71,0,0
2019-01-22,51.15.15.59,8,6,6,0,0
2019-01-22,34.247.132.58,8,9,9,0,0
2019-01-22,66.249.64.78,15,11,0,0,11
2019-01-22,17.58.102.54,14,47,3,0,44
2019-01-23,31.56.96.74,2,200,60,51,89
2019-01-22,54.36.148.134,20,11,0,0,11
2019-01-23,5.78.180.106,10,9,0,0,9
2019-01-22,5.78.198.56,7,197,73,99,25
2019-01-22,157.55.39.249,7,20,13,7,0
2019-01-22,66.249.64.74,11,3,0,3,0
2019-01-22,89.199.193.259,11,5,0,5,0
2019-01-22,207.46.13.153,20,105,40,38,27
2019-01-22,54.36.148.41,12,9,0,0,9
2019-01-22,40.77.167.147,21,83,21,17,45
2019-01-23,54.36.148.182,0,4,4,0,0
2019-01-23,66.249.66.120,8,64,50,5,9
2019-01-23,104.194.24.59,5,1,1,0,0
2019-01-23,54.36.149.92,8,4,0,4,0
2019-01-22,207.46.13.108,7,102,14,0,88
2019-01-23,207.46.13.165,8,55,17,4,34
2019-01-22,54.36.148.136,22,15,0,15,0
2019-01-23,66.111.54.282,12,67,10,19,38
2019-01-23,54.36.148.38,0,1,0,1,0
2019-01-22,89.199.193.262,14,7,0,7,0
2019-01-22,204.18.198.266,21,88,0,49,39
2019-01-22,178.253.33.70,22,71,56,15,0
2019-01-23,54.36.148.41,2,24,0,24,0
2019-01-22,54.36.149.54,22,1,0,0,1
2019-01-24,207.46.13.182,1,33,0,33,0
2019-01-22,66.111.54.249,3,472,472,0,0
2019-01-22,46.224.77.47,18,17,0,0,17
2019-01-23,66.249.66.222,7,193,99,53,41
2019-01-23,54.36.149.116,3,17,0,0,17
2019-01-23,172.20.2.200,5,4,0,4,0
2019-01-23,54.36.149.99,8,14,0,0,14
2019-01-23,172.20.2.202,7,25,0,0,25
2019-01-22,54.36.148.19,4,10,0,0,10
2019-01-22,5.211.97.54,18,293,60,124,109
2019-01-22,54.36.149.27,13,4,0,0,4
2019-01-23,66.249.66.216,1,187,81,36,70
2019-01-23,5.211.97.67,7,245,111,45,89
2019-01-23,5.78.198.77,4,159,39,63,57
2019-01-22,5.62.206.265,19,10,10,0,0
2019-01-23,2.185.221.104,4,6,6,0,0
2019-01-23,17.58.102.78,14,24,0,24,0
2019-01-23,2.177.12.181,20,18,18,0,0
2019-01-22,5.78.198.57,8,208,71,59,78
2019-01-22,66.111.54.263,17,463,111,130,222
2019-01-23,54.36.148.140,2,19,19,0,0
2019-01-23,54.36.149.58,2,1,0,1,0
2019-01-23,66.111.54.270,0,395,214,55,126
2019-01-22,34.247.132.70,20,2,0,0,2
2019-01-23,40.77.167.161,11,39,0,20,19
2019-01-23,66.111.54.284,14,51,25,12,14
2019-01-23,104.194.24.63,9,4,0,4,0
2019-01-23,54.36.149.64,2,19,0,0,19
2019-01-23,54.36.148.196,14,5,0,0,5
2019-01-22,2.179.141.103,8,78,28,14,36
2019-01-22,5.78.198.61,12,138,81,34,23
2019-01-22,178.253.33.65,17,41,13,14,14
2019-01-22,54.36.148.29,15,6,6,0,0
2019-01-22,5.62.206.258,12,11,0,0,11
2019-01-22,46.224.77.50,21,9,9,0,0
2019-01-22,5.62.206.263,17,17,17,0,0
2019-01-23,17.58.102.73,9,30,10,0,20
2019-01-23,2.185.221.106,6,14,0,14,0
2019-01-24,207.46.13.183,2,37,37,0,0
2019-01-23,66.249.66.132,20,10,10,0,0
2019-01-22,17.58.102.47,7,46,22,0,24
2019-01-22,54.36.148.125,11,3,0,0,3
2019-01-22,66.249.64.80,17,8,0,0,8
2019-01-23,51.15.15.81,6,5,0,0,5
2019-01-23,5.209.200.246,7,270,84,100,86
2019-01-23,5.209.200.247,8,181,69,66,46
2019-01-23,89.199.193.278,6,2,0,0,2
2019-01-23,5.209.200.257,18,8,0,8,0
2019-01-22,173.249.54.77,13,98,0,95,3
2019-01-22,54.36.148.124,10,4,4,0,0
2019-01-22,54.36.149.73,6,18,0,0,18
2019-01-22,40.77.167.142,16,77,18,31,28
2019-01-22,54.36.149.76,9,12,12,0,0
2019-01-22,17.58.102.59,19,45,0,0,45
2019-01-23,51.15.15.76,1,4,0,4,0
2019-01-23,5.62.206.271,1,48,48,0,0
2019-01-23,40.77.167.168,18,10,4,0,6
2019-01-24,5.78.198.97,0,8,0,0,8
2019-01-22,54.36.148.25,10,9,0,0,9
2019-01-22,5.160.157.29,12,28,1,27,0
2019-01-22,54.36.149.79,19,4,4,0,0
2019-01-22,54.36.149.100,11,2,0,0,2
2019-01-22,54.36.148.135,21,3,3,0,0
2019-01-23,207.46.13.172,15,20,8,0,12
2019-01-23,5.211.97.69,9,198,97,58,43
2019-01-23,66.249.66.227,12,175,39,89,47
2019-01-23,2.177.12.170,9,60,18,23,19
2019-01-22,54.36.149.55,23,31,31,0,0
2019-01-23,54.36.149.46,8,3,0,3,0
2019-01-23,51.15.15.87,12,1,1,0,0
2019-01-22,54.36.148.163,5,1,0,0,1
2019-01-22,54.36.149.73,13,11,0,11,0
2019-01-22,5.112.52.258,7,5,0,4,1
2019-01-22,104.194.24.42,12,2,0,2,0
2019-01-22,66.249.64.86,23,4,4,0,0
2019-01-22,54.36.148.132,18,13,13,0,0
2019-01-22,172.20.2.192,21,2,0,0,2
2019-01-22,54.36.149.58,20,2,0,2,0
2019-01-23,104.194.24.56,2,2,0,0,2
2019-01-23,40.77.167.160,10,65,22,28,15
2019-01-23,207.46.13.178,21,1,1,0,0
2019-01-23,54.36.149.93,9,2,2,0,0
2019-01-22,54.36.149.72,5,54,0,0,54
2019-01-22,31.56.96.63,15,225,59,102,64
2019-01-22,17.58.102.52,12,23,9,5,9
2019-01-22,5.78.198.66,17,156,78,61,17
2019-01-23,31.56.96.76,4,216,117,6,93
2019-01-23,46.224.77.56,3,21,21,0,0
2019-01-23,54.36.149.69,7,4,0,4,0
2019-01-22,5.112.52.257,6,11,0,10,1
2019-01-22,5.211.97.55,19,402,103,155,144
2019-01-22,5.78.198.65,16,157,91,21,45
2019-01-22,89.199.193.263,15,1,1,0,0
2019-01-22,2.179.141.115,20,50,6,4,40
2019-01-22,54.36.149.84,17,7,7,0,0
2019-01-23,5.209.200.252,13,17,0,15,2
2019-01-23,2.179.141.132,13,42,0,29,13
2019-01-23,54.36.149.99,15,11,11,0,0
2019-01-23,89.199.193.282,10,1,0,0,1
2019-01-22,173.249.54.75,11,120,45,6,69
2019-01-22,54.36.148.246,17,7,7,0,0
2019-01-22,5.112.52.273,22,12,1,11,0
2019-01-22,54.36.148.38,23,2,0,2,0
2019-01-23,54.36.149.114,1,7,0,7,0
2019-01-23,66.111.54.288,18,41,3,18,20
2019-01-24,66.249.66.136,0,12,12,0,0
2019-01-22,5.160.157.22,5,51,4,47,0
2019-01-22,2.177.12.156,19,157,59,39,59
2019-01-23,66.249.64.94,7,6,0,6,0
2019-01-23,17.58.102.69,5,44,0,19,25
2019-01-23,157.55.39.275,9,43,15,28,0
2019-01-23,46.224.77.61,8,11,0,0,11
2019-01-22,89.199.193.255,7,4,4,0,0
2019-01-22,66.249.66.211,20,208,101,65,42
2019-01-23,66.111.54.272,2,398,187,122,89
2019-01-23,40.77.167.155,5,84,37,15,32
2019-01-23,104.194.24.54,0,24,0,0,24
2019-01-22,54.36.148.35,21,19,19,0,0
2019-01-23,54.36.148.146,8,8,8,0,0
2019-01-23,66.249.64.100,13,8,8,0,0
2019-01-23,46.224.77.62,9,23,0,0,23
2019-01-23,17.58.102.81,17,8,0,0,8
2019-01-22,51.15.15.56,5,7,0,0,7
2019-01-22,157.55.39.250,8,23,0,17,6
2019-01-22,54.36.149.72,12,2,0,2,0
2019-01-23,207.46.13.158,1,63,35,11,17
2019-01-22,5.62.206.260,14,52,52,0,0
2019-01-23,5.78.180.96,0,4,0,4,0
2019-01-23,5.78.180.97,1,7,0,0,7
2019-01-23,91.99.72.41,5,173,30,55,88
2019-01-22,54.36.148.168,10,3,0,0,3
2019-01-22,40.77.167.140,14,86,59,26,1
2019-01-22,54.36.148.240,11,6,0,0,6
2019-01-23,2.179.141.123,4,74,33,40,1
2019-01-23,5.211.97.80,20,4,0,0,4
2019-01-22,54.36.148.164,6,28,28,0,0
2019-01-22,54.36.148.122,8,23,0,0,23
2019-01-22,54.36.148.91,7,17,17,0,0
2019-01-22,54.36.148.166,8,10,0,10,0
2019-01-22,204.18.198.259,14,61,22,29,10
2019-01-22,54.36.149.43,11,18,0,0,18
2019-01-22,5.78.198.68,19,186,47,80,59
2019-01-23,207.46.13.127,2,32,22,0,10
2019-01-23,2.179.141.127,8,43,22,7,14
